"0",""
"0","library(skimr)"
"0","#Load Data"
"0","DataRep <- path.expand ('DataSource/')"
"0",""
"0","list.files(DataRep)"
"1","[1]"
"1"," ""ClosedProject.xlsx""                        "
"1"," ""Keep_ClosedProject_Calls.csv""              "
"1","
"
"1","[3]"
"1"," ""Keep_ClosedProject_LeadPartner_Project.csv"""
"1"," ""Keep_ClosedProject_Partner.csv""            "
"1","
"
"0","Projects <- read.csv2(""DataSource/Keep_ClosedProject_LeadPartner_Project.csv"", stringsAsFactors = F, fileEncoding = ""UTF-8"")"
"0",""
"0","skim(Projects)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","18400"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","51"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ──────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","                                        variable"
"1"," missing"
"1"," complete"
"1","     n"
"1"," min"
"1","   max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","                                  Achievements.1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1"," 20911"
"1"," 11884"
"1","     5817"
"1","
"
"1","                                  Achievements.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  2952"
"1"," 18394"
"1","        7"
"1","
"
"1","                                 Achievements.EN"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   898"
"1"," 18399"
"1","        2"
"1","
"
"1","                                         Acronym"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   2"
"1","   288"
"1","     0"
"1","    17541"
"1","
"
"1","                                          Budget"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    13"
"1","   966"
"1","    14662"
"1","
"
"1","                                         Call.SN"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    29"
"1"," 18031"
"1","       32"
"1","
"
"1","                            Co.Financing.sources"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    26"
"1","    66"
"1","        7"
"1","
"
"1","                                         Country"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   5"
"1","    37"
"1","     0"
"1","       53"
"1","
"
"1","                                 Degree.of.comp."
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   207"
"1"," 18283"
"1","       21"
"1","
"
"1","                             Delivered.Outputs.1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   698"
"1"," 18394"
"1","        7"
"1","
"
"1","                             Delivered.Outputs.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   635"
"1"," 18394"
"1","        7"
"1","
"
"1","                                   Description.1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1"," 11532"
"1","   561"
"1","    17080"
"1","
"
"1","                                   Description.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  3070"
"1"," 18269"
"1","      132"
"1","
"
"1","                                  Description.EN"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  9446"
"1"," 17968"
"1","      432"
"1","
"
"1","                                     ERDF.budget"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    12"
"1"," 18382"
"1","       12"
"1","
"
"1","                              Expected.Outputs.1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  2697"
"1"," 18328"
"1","       72"
"1","
"
"1","                              Expected.Outputs.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  3038"
"1"," 18347"
"1","       53"
"1","
"
"1","                             Expected.Outputs.EN"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  4956"
"1"," 18203"
"1","      198"
"1","
"
"1","                              Expected.Results.1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1"," 15244"
"1"," 15371"
"1","     2740"
"1","
"
"1","                              Expected.Results.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1"," 14598"
"1"," 18329"
"1","       62"
"1","
"
"1","                             Expected.Results.EN"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","  2036"
"1"," 18108"
"1","      131"
"1","
"
"1","                                   Inv..Priority"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   652"
"1"," 17983"
"1","       24"
"1","
"
"1","                                      IPA.budget"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    10"
"1"," 18398"
"1","        3"
"1","
"
"1","                                    Lead.Partner"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   3"
"1","   226"
"1","     0"
"1","    13722"
"1","
"
"1","                                          Period"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   9"
"1","     9"
"1","     0"
"1","        3"
"1","
"
"1","                                     Postal.code"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    21"
"1","   717"
"1","     7303"
"1","
"
"1","                                   Priority.Area"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   187"
"1"," 18280"
"1","       42"
"1","
"
"1","                                       Programme"
"1","       0"
"1","    18400"
"1"," 18400"
"1","  17"
"1","    87"
"1","     0"
"1","      208"
"1","
"
"1","                                     Project.end"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    10"
"1","    23"
"1","     1622"
"1","
"
"1","                                    Project.Name"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   3"
"1","   300"
"1","     0"
"1","    17649"
"1","
"
"1","                         Project.Name.language.2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   188"
"1"," 18220"
"1","      180"
"1","
"
"1","                         Project.Name.language.3"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   204"
"1"," 18275"
"1","      126"
"1","
"
"1","                                   Project.start"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    10"
"1","    22"
"1","     2011"
"1","
"
"1","                                    Specific.Obj"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   378"
"1"," 17960"
"1","      115"
"1","
"
"1","                                        Strategy"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","     6"
"1"," 18286"
"1","        3"
"1","
"
"1","                                          Street"
"1","       1"
"1","    18399"
"1"," 18400"
"1","   0"
"1","   152"
"1","  6383"
"1","     9247"
"1","
"
"1","                                       Thematic1"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    54"
"1","     8"
"1","       43"
"1","
"
"1","                                       Thematic2"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    54"
"1","  4214"
"1","       43"
"1","
"
"1","                                       Thematic3"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    54"
"1"," 11596"
"1","       43"
"1","
"
"1","                                    Thematic.Obj"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   402"
"1"," 17983"
"1","       11"
"1","
"
"1"," Thematic.Priorities..Interreg.IPA.CBC.specific."
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","   488"
"1"," 18377"
"1","        4"
"1","
"
"1","                                            Town"
"1","       0"
"1","    18400"
"1"," 18400"
"1","   0"
"1","    53"
"1","     1"
"1","     5571"
"1","
"
"1","                                         Website"
"1","      10"
"1","    18390"
"1"," 18400"
"1","   0"
"1","   552"
"1","  4595"
"1","     2015"
"1","
"
"1","
"
"1","── Variable type:integer ────────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","   variable"
"1"," missing"
"1"," complete"
"1","     n"
"1"," mean"
"1"," sd"
"1"," p0"
"1"," p25"
"1"," p50"
"1"," p75"
"1"," p100"
"1","     hist"
"1","
"
"1"," ENI.budget"
"1","   18399"
"1","        1"
"1"," 18400"
"1","    0"
"1"," NA"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","
"
"1","── Variable type:logical ────────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","                       variable"
"1"," missing"
"1"," complete"
"1","     n"
"1"," mean"
"1"," count"
"1","
"
"1","     Actual.infrastracture.cost"
"1","   18400"
"1","        0"
"1"," 18400"
"1","  NaN"
"1"," 18400"
"1","
"
"1","           Delivered.Outputs.EN"
"1","   18400"
"1","        0"
"1"," 18400"
"1","  NaN"
"1"," 18400"
"1","
"
"1","                ERDF.eq..budget"
"1","   18400"
"1","        0"
"1"," 18400"
"1","  NaN"
"1"," 18400"
"1","
"
"1"," Project.EU.Funding.expenditure"
"1","   18400"
"1","        0"
"1"," 18400"
"1","  NaN"
"1"," 18400"
"1","
"
"1","      Project.total.expenditure"
"1","   18400"
"1","        0"
"1"," 18400"
"1","  NaN"
"1"," 18400"
"1","
"
"1","
"
"1","── Variable type:numeric ────────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","               variable"
"1"," missing"
"1"," complete"
"1","     n"
"1","      mean"
"1","         sd"
"1"," p0"
"1","       p25"
"1","       p50"
"1","
"
"1"," Cost.of.infrastructure"
"1","   18328"
"1","       72"
"1"," 18400"
"1"," 307473.24"
"1","  386285.05"
"1","  0"
"1","      0   "
"1"," 111868.45"
"1","
"
"1","             EU.Funding"
"1","    2333"
"1","    16067"
"1"," 18400"
"1"," 757542.96"
"1"," 1177397.09"
"1","  0"
"1"," 140983.77"
"1","  4e+05   "
"1","
"
"1",""
"1","       p75"
"1","          p100"
"1","     hist"
"1","
"
"1"," 557014.55"
"1"," 1804455.29   "
"1"," ▇▂▁▂▁▁▁▁"
"1","
"
"1"," 951848.76"
"1","       4.8e+07"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"0","Partners <- read.csv2(""DataSource/Keep_ClosedProject_Partner.csv"", stringsAsFactors = F, fileEncoding = ""UTF-8"")"
"0",""
"0","skim(Partners)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","30000"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","15"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ──────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","              variable"
"1"," missing"
"1"," complete"
"1","     n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","               Acronym"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   2"
"1"," 288"
"1","     0"
"1","    17541"
"1","
"
"1","               Country"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   5"
"1","  37"
"1","     0"
"1","       57"
"1","
"
"1","          Country.code"
"1","       0"
"1","    30000"
"1"," 30000"
"1","  12"
"1","  99"
"1","     0"
"1","       56"
"1","
"
"1","            Department"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1"," 203"
"1"," 29299"
"1","      568"
"1","
"
"1","          Lead.Partner"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   2"
"1","   3"
"1","     0"
"1","        2"
"1","
"
"1","          Legal.Status"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1","   7"
"1"," 27528"
"1","        5"
"1","
"
"1"," NUTS1..or.equivalent."
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1","  86"
"1","   850"
"1","      106"
"1","
"
"1"," NUTS2..or.equivalent."
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1","  69"
"1","   850"
"1","      296"
"1","
"
"1"," NUTS3..or.equivalent."
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1"," 137"
"1","   850"
"1","     1179"
"1","
"
"1","           Postal.code"
"1","       4"
"1","    29996"
"1"," 30000"
"1","   0"
"1","  25"
"1","  1213"
"1","    11064"
"1","
"
"1","             Programme"
"1","       0"
"1","    30000"
"1"," 30000"
"1","  17"
"1","  87"
"1","     0"
"1","      208"
"1","
"
"1","       Project.Partner"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   3"
"1"," 226"
"1","     0"
"1","    22410"
"1","
"
"1","                Street"
"1","       1"
"1","    29999"
"1"," 30000"
"1","   0"
"1"," 198"
"1","  8427"
"1","    16622"
"1","
"
"1","                  Town"
"1","       0"
"1","    30000"
"1"," 30000"
"1","   0"
"1","  55"
"1","     8"
"1","     7628"
"1","
"
"1","               Website"
"1","      10"
"1","    29990"
"1"," 30000"
"1","   0"
"1"," 552"
"1","  4595"
"1","     2015"
"1","
"
